"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,3.72486536128218,0.429,0.095,0,"0","Nqo1"
0,3.68538840101878,0.92,0.098,0,"0","Faim2"
0,3.60922895917702,0.777,0.081,0,"0","Gm11992"
0,3.52683857049856,0.809,0.086,0,"0","Cnga4"
0,3.5223053499701,0.618,0.068,0,"0","Mslnl"
0,8.02859724563343,0.764,0.014,0,"1","Krt15"
0,7.57179829232775,0.254,0.002,0,"1","Acaa1b"
0,7.38561865295653,0.306,0.002,0,"1","Acsm1"
0,7.24953515860045,0.812,0.023,0,"1","Reg3g"
0,7.12520505952515,0.382,0.003,0,"1","Serpinb5"
0,8.64706348049923,0.495,0.004,0,"2","Fcrls"
0,7.15090629767928,0.491,0.007,0,"2","Pf4"
0,7.05623566365591,0.913,0.016,0,"2","Ms4a7"
0,6.88115742103193,0.698,0.016,0,"2","Trem2"
0,6.87030692742765,0.553,0.012,0,"2","Mrc1"
0,7.53050198862069,0.307,0.003,0,"3","Ifi205"
0,5.57886094994439,0.302,0.011,0,"3","Apoc2"
0,5.47323831984244,0.645,0.034,0,"3","Ms4a4c"
0,5.28600608742264,0.409,0.013,0,"3","Gpr141"
0,5.11128165471009,0.256,0.007,0,"3","Slamf8"
0,8.89986848860894,0.659,0.005,0,"4","Iglc2"
0,8.59663751466169,0.331,0.002,0,"4","Fcer2a"
0,8.56918798131958,0.349,0.004,0,"4","Iglc1"
0,8.52829456385328,0.53,0.004,0,"4","Fcmr"
0,8.40461627592004,0.564,0.006,0,"4","Ighd"
0,3.80506744384361,0.412,0.079,0,"5","Cd36"
0,3.19211720532314,0.651,0.201,0,"5","Tshz1"
0,3.01514104467313,0.259,0.033,0,"5","Pcdh11x"
0,2.81611377187384,0.494,0.078,0,"5","Scgn"
0,2.68651794848655,0.45,0.078,0,"5","Tppp3"
0,7.77083695381821,0.48,0.003,0,"6","Nhlh1"
0,7.52064184837257,0.713,0.012,0,"6","Gng8"
0,7.22278477191083,0.344,0.003,0,"6","Thsd7b"
0,6.9404834949085,0.766,0.033,0,"6","Gap43"
0,6.77782835245387,0.272,0.003,0,"6","Cnpy1"
0,11.2939357545916,0.629,0.009,0,"7","Retnlg"
0,9.18840246306705,0.714,0.004,0,"7","Cxcr2"
0,8.77449208935826,0.441,0.008,0,"7","Mmp8"
0,8.17233508744951,0.738,0.008,0,"7","Mmp9"
0,8.05669162532145,0.327,0.003,0,"7","Ly6g"
0,11.2762772103451,0.386,0.001,0,"8","Gpihbp1"
0,10.1925391039278,0.279,0.001,0,"8","Rbp7"
0,10.1519626646655,0.888,0.003,0,"8","Ptprb"
0,10.0848685000525,0.506,0.001,0,"8","Sox18"
0,9.98278249407041,0.768,0.003,0,"8","Emcn"
0,10.661343172313,0.346,0.004,0,"9","Gzma"
0,10.3970832100047,0.529,0.001,0,"9","Cd3e"
0,10.2929190857508,0.31,0.001,0,"9","Prf1"
0,10.2662830047155,0.287,0,0,"9","Sh2d1a"
0,10.2003421698941,0.611,0.002,0,"9","Cd3g"
0,10.8909733303289,0.497,0.001,0,"10","Omd"
0,10.7849078688439,0.658,0.002,0,"10","Lum"
0,10.7275593614776,0.887,0.021,0,"10","Col1a1"
0,10.5865845697135,0.364,0.001,0,"10","Wif1"
0,10.4396281714147,0.434,0.002,0,"10","Ecrg4"
0,9.1138423664683,0.327,0.001,0,"11","Car10"
0,8.23981267640979,0.645,0.005,0,"11","Abca4"
0,7.77039590163105,0.795,0.012,0,"11","Nrcam"
0,6.4771249333118,0.626,0.011,0,"11","Vit"
0,6.40885349582285,0.515,0.009,0,"11","Slc47a1"
0,10.3879519574371,0.464,0.002,0,"12","5430419D17Rik"
0,10.3836450397595,0.825,0.009,0,"12","Chil6"
0,10.366457507553,0.37,0.008,0,"12","Gpx6"
0,10.2462985488528,0.363,0.008,0,"12","Bpifb4"
0,10.0826992307534,0.32,0.002,0,"12","Slc22a20"
0,9.28045315800846,0.529,0.001,0,"13","Kl"
0,9.13468122291684,0.787,0.003,0,"13","Clcnka"
0,9.06134759835165,0.476,0.001,0,"13","Foxi2"
0,9.04047933319292,0.935,0.006,0,"13","Galnt13"
0,9.02064769549065,0.952,0.006,0,"13","Smbd1"
0,13.7030861488966,0.721,0.001,0,"14","Odam"
0,13.4834171713576,0.819,0.002,0,"14","Bpifb9a"
0,13.1761762544026,0.773,0.001,0,"14","Bpifb5"
0,13.1159156244468,0.826,0.003,0,"14","Bpifb9b"
0,12.7036332804718,0.834,0.001,0,"14","2310003L06Rik"
0,11.3412685182525,0.285,0,0,"15","Map3k7cl"
0,11.0929497582621,0.453,0.001,0,"15","Higd1b"
0,10.6721216470396,0.286,0,0,"15","Gm13861"
0,10.4587508708117,0.44,0.002,0,"15","Pln"
0,10.2722088863589,0.322,0.001,0,"15","Des"
0,9.72791882373388,0.943,0.008,0,"16","Muc2"
0,8.42005584241206,0.844,0.005,0,"16","Gldn"
0,8.31617565247674,0.985,0.047,0,"16","Sec14l3"
0,7.80729959736811,0.762,0.009,0,"16","Tex33"
0,7.80517124623166,0.581,0.003,0,"16","Nipal1"
0,6.59528702073853,0.456,0.007,0,"17","Tac1"
0,6.05440848238158,0.28,0.032,0,"17","Gm14744"
0,5.97545132576113,0.646,0.014,0,"17","Barx2"
0,5.57309663961849,0.316,0.035,0,"17","Lcn11"
0,5.47488266002434,0.509,0.022,0,"17","Bglap3"
0,10.5407970045154,0.286,0.001,0,"18","Mpo"
0,10.3816802592087,0.333,0.002,0,"18","Ctsg"
0,10.1204560773309,0.327,0.002,0,"18","Elane"
0,9.56103658341114,0.377,0.002,0,"18","Ms4a3"
0,8.87979486541039,0.43,0.014,0,"18","Prtn3"
0,3.19816542612279,0.533,0.018,0,"19","Mia"
0,2.46763913742298,0.275,0.051,0,"19","Mdga2"
0,2.26692279220832,0.541,0.16,0,"19","Dlg2"
8.96715866290112e-252,2.13937670179978,0.255,0.06,2.25335730040042e-247,"19","Gcnt7"
0,2.13891923594166,0.421,0.096,0,"19","Cidea"
0,11.7557930329472,0.943,0.005,0,"20","Car6"
0,11.0755732695851,0.983,0.008,0,"20","Scgb2b27"
0,10.9229527930786,0.899,0.006,0,"20","Scgb1b27"
0,10.7980453256077,0.395,0.001,0,"20","Csn3"
0,9.39897472343259,0.791,0.006,0,"20","Fbp1"
0,10.2094196615974,0.519,0.001,0,"21","Hmx3"
0,10.1319184753016,0.653,0.002,0,"21","Il25"
0,10.0004824421345,0.614,0.001,0,"21","Ly6g6f"
0,9.95456398176163,0.848,0.002,0,"21","Trpm5"
0,9.9207643592872,0.854,0.003,0,"21","Avil"
0,11.2690468970141,0.658,0.001,0,"22","Gpr37l1"
0,11.2313841340366,0.582,0,0,"22","Foxd3"
0,11.0597293598132,0.289,0,0,"22","Gm12688"
0,10.9729770515322,0.746,0.006,0,"22","Mpz"
0,10.790404756707,0.493,0.001,0,"22","Mmd2"
0,12.3935730579867,0.981,0.002,0,"23","Tmem212"
0,12.1428046675808,0.922,0.001,0,"23","Sntn"
0,11.9765377586201,0.721,0,0,"23","Fam216b"
0,11.9178611661466,0.839,0,0,"23","Dthd1"
0,11.5294410008343,0.404,0,0,"23","Gtsf1l"
0,6.81346764856991,0.631,0.015,0,"24","Hist1h1a"
0,6.40606295060866,0.682,0.017,0,"24","Myl4"
0,6.28500067677907,0.898,0.028,0,"24","Pclaf"
0,6.28012313943551,0.541,0.012,0,"24","Hist1h2ab"
0,6.26636751478808,0.818,0.033,0,"24","Hist1h1b"
0,8.02065785559794,0.545,0.002,0,"25","Btbd17"
0,8.00329200084586,0.729,0.004,0,"25","Neurog1"
0,7.76983489187782,0.983,0.009,0,"25","Neurod1"
0,7.29256864628997,0.291,0.002,0,"25","Zmat4"
0,7.12913681791669,0.421,0.003,0,"25","Miat"
0,16.0793519171542,0.273,0,0,"26","Lce3a"
0,15.9589586370006,0.495,0,0,"26","Clca4a"
0,15.1906133758388,0.981,0.001,0,"26","Csta1"
0,15.1064702513528,0.935,0,0,"26","Gm9573"
0,15.0534015402515,0.775,0,0,"26","Pbp2"
0,11.3889857555155,0.778,0.001,0,"27","Fezf2"
0,9.71775853723675,0.375,0.001,0,"27","Ctf2"
0,9.684901609941,0.576,0.001,0,"27","Otop1"
0,9.5135194362003,0.372,0.001,0,"27","Gulo"
0,8.83457098581432,0.319,0.001,0,"27","4931428L18Rik"
